time,humidity,temperature
2023/10/09 21:09:00,70,26.399999999999995
2023/10/09 21:10:00,70,26.399999999999995
2023/10/09 21:11:00,70,26.399999999999995
2023/10/09 21:12:00,69.66666666666667,26.366666666666664
2023/10/09 21:13:00,69,26.3
2023/10/09 21:14:00,69,26.266666666666666
2023/10/09 21:15:00,68,26.2
2023/10/09 21:16:00,68,26.133333333333336
2023/10/09 21:17:00,68,26.100000000000005
2023/10/09 21:18:00,67.33333333333333,26.100000000000005
2023/10/09 21:19:00,67,26.133333333333336
2023/10/09 21:20:00,67,26.166666666666668
2023/10/09 21:21:00,66,26.2
2023/10/09 21:22:00,66,26.2
2023/10/09 21:23:00,65.33333333333333,26.3
2023/10/09 21:24:00,65,26.333333333333332
2023/10/09 21:25:00,64.66666666666667,26.399999999999995
2023/10/09 21:26:00,64,26.399999999999995
2023/10/09 21:27:00,64,26.433333333333334
2023/10/09 21:28:00,63.333333333333336,26.5
2023/10/09 21:29:00,63,26.5
2023/10/09 21:30:00,62.333333333333336,26.5
2023/10/09 21:31:00,62,26.5
2023/10/09 21:32:00,62,26.433333333333334
2023/10/09 21:33:00,62,26.399999999999995
2023/10/09 21:34:00,61,26.399999999999995
2023/10/09 21:35:00,61,26.399999999999995
2023/10/09 21:36:00,61,26.399999999999995
2023/10/09 21:37:00,61,26.399999999999995
2023/10/09 21:38:00,60.666666666666664,26.399999999999995
2023/10/09 21:39:00,60,26.399999999999995
2023/10/09 21:40:00,60,26.433333333333334
2023/10/09 21:41:00,60,26.433333333333334
2023/10/09 21:42:00,59.333333333333336,26.5
2023/10/09 21:43:00,59,26.5
2023/10/09 21:44:00,59,26.5
2023/10/09 21:45:00,58.666666666666664,26.5
2023/10/09 21:46:00,58,26.5
2023/10/09 21:47:00,58,26.5
2023/10/09 21:48:00,58,26.5
2023/10/09 21:49:00,57,26.5
2023/10/09 21:50:00,57,26.399999999999995
2023/10/09 21:51:00,57,26.399999999999995
2023/10/09 21:52:00,57,26.333333333333332
2023/10/09 21:53:00,57,26.3
2023/10/09 21:54:00,57,26.3
2023/10/09 21:55:00,57,26.266666666666666
2023/10/09 21:56:00,57,26.233333333333334
2023/10/09 21:57:00,56.333333333333336,26.266666666666666
2023/10/09 21:58:00,56,26.266666666666666
2023/10/09 21:59:00,56,26.3
2023/10/09 22:00:00,56,26.3
2023/10/09 22:01:00,55.666666666666664,26.399999999999995
2023/10/09 22:02:00,55,26.366666666666664
2023/10/09 22:03:00,55,26.366666666666664
2023/10/09 22:04:00,55,26.399999999999995
2023/10/09 22:05:00,55,26.46666666666667
2023/10/09 22:06:00,54.333333333333336,26.5
2023/10/09 22:07:00,54,26.5
2023/10/09 22:08:00,54,26.5
2023/10/09 22:09:00,54,26.5
2023/10/09 22:10:00,53.666666666666664,26.600000000000005
2023/10/09 22:11:00,53,26.633333333333336
2023/10/09 22:12:00,53,26.633333333333336
2023/10/09 22:13:00,53,26.599999999999998
2023/10/09 22:14:00,53,26.5
2023/10/09 22:15:00,53,26.5
2023/10/09 22:16:00,53,26.46666666666667
2023/10/09 22:17:00,52.666666666666664,26.399999999999995
2023/10/09 22:18:00,52,26.399999999999995
2023/10/09 22:19:00,52,26.399999999999995
2023/10/09 22:20:00,52,26.366666666666664
2023/10/09 22:21:00,52,26.399999999999995
2023/10/09 22:22:00,52,26.366666666666664
2023/10/09 22:23:00,52,26.399999999999995
2023/10/09 22:24:00,52,26.399999999999995
2023/10/09 22:25:00,51.333333333333336,26.433333333333334
2023/10/09 22:26:00,51,26.5
2023/10/09 22:27:00,51,26.5
2023/10/09 22:28:00,51,26.5
2023/10/09 22:29:00,51,26.5
2023/10/09 22:30:00,50.666666666666664,26.5
2023/10/09 22:31:00,50,26.566666666666666
2023/10/09 22:32:00,50,26.600000000000005
2023/10/09 22:33:00,50,26.7
2023/10/09 22:34:00,50,26.7
2023/10/09 22:35:00,50,26.7
2023/10/09 22:36:00,49.666666666666664,26.7
2023/10/09 22:37:00,49,26.7
2023/10/09 22:38:00,49,26.7
2023/10/09 22:39:00,49,26.633333333333336
2023/10/09 22:40:00,49,26.5
2023/10/09 22:41:00,49,26.5
2023/10/09 22:42:00,49,26.46666666666667
2023/10/09 22:43:00,49,26.433333333333334
2023/10/09 22:44:00,49,26.399999999999995
2023/10/09 22:45:00,49,26.366666666666664
2023/10/09 22:46:00,49,26.399999999999995
2023/10/09 22:47:00,49,26.399999999999995
2023/10/09 22:48:00,48.333333333333336,26.399999999999995
2023/10/09 22:49:00,48,26.399999999999995
2023/10/09 22:50:00,48,26.399999999999995
2023/10/09 22:51:00,48,26.5
2023/10/09 22:52:00,48,26.5
2023/10/09 22:53:00,48,26.5
2023/10/09 22:54:00,48,26.5
2023/10/09 22:55:00,48,26.5
2023/10/09 22:56:00,47,26.566666666666666
2023/10/09 22:57:00,47,26.600000000000005
2023/10/09 22:58:00,47,26.600000000000005
2023/10/09 22:59:00,47,26.633333333333336
2023/10/09 23:00:00,47,26.7
2023/10/09 23:01:00,47,26.7
2023/10/09 23:02:00,46.333333333333336,26.7
2023/10/09 23:03:00,46,26.7
2023/10/09 23:04:00,46,26.7
2023/10/09 23:05:00,46,26.666666666666668
2023/10/09 23:06:00,46,26.600000000000005
2023/10/09 23:07:00,46,26.5
2023/10/09 23:08:00,46,26.5
2023/10/09 23:09:00,46,26.5
2023/10/09 23:10:00,46,26.5
2023/10/09 23:11:00,46,26.5
2023/10/09 23:12:00,46,26.433333333333334
2023/10/09 23:13:00,46,26.5
2023/10/09 23:14:00,46,26.5
2023/10/09 23:15:00,46,26.5
2023/10/09 23:16:00,45.666666666666664,26.5
2023/10/09 23:17:00,46,26.5
2023/10/09 23:18:00,45,26.5
2023/10/09 23:19:00,45,26.5
2023/10/09 23:20:00,45,26.5
2023/10/09 23:21:00,45,26.566666666666666
2023/10/09 23:22:00,45,26.600000000000005
2023/10/09 23:23:00,45,26.600000000000005
2023/10/09 23:24:00,45,26.666666666666668
2023/10/09 23:25:00,44.666666666666664,26.7
2023/10/09 23:26:00,44.666666666666664,26.7
2023/10/09 23:27:00,44,26.7
2023/10/09 23:28:00,44,26.766666666666666
2023/10/09 23:29:00,44.333333333333336,26.8
2023/10/09 23:30:00,45,26.766666666666666
2023/10/09 23:31:00,45,26.766666666666666
2023/10/09 23:32:00,45.333333333333336,26.7
2023/10/09 23:33:00,45,26.7
2023/10/09 23:34:00,45,26.600000000000005
2023/10/09 23:35:00,45,26.5
2023/10/09 23:36:00,45,26.5
2023/10/09 23:37:00,45,26.433333333333334
2023/10/09 23:38:00,45,26.399999999999995
2023/10/09 23:39:00,45,26.399999999999995
2023/10/09 23:40:00,45,26.399999999999995
2023/10/09 23:41:00,45,26.399999999999995
2023/10/09 23:42:00,45,26.366666666666664
2023/10/09 23:43:00,45,26.46666666666667
2023/10/09 23:44:00,45,26.5
2023/10/09 23:45:00,45,26.5
2023/10/09 23:46:00,44,26.5
2023/10/09 23:47:00,44,26.5
2023/10/09 23:48:00,44.333333333333336,26.53333333333333
2023/10/09 23:49:00,45,26.633333333333336
2023/10/09 23:50:00,45,26.666666666666668
2023/10/09 23:51:00,45,26.733333333333334
2023/10/09 23:52:00,45,26.7
2023/10/09 23:53:00,45,26.7
2023/10/09 23:54:00,45,26.666666666666668
2023/10/09 23:55:00,45,26.666666666666668
2023/10/09 23:56:00,45,26.53333333333333
2023/10/09 23:57:00,45,26.46666666666667
2023/10/09 23:58:00,45,26.399999999999995
2023/10/09 23:59:00,45,26.366666666666664
2023/10/10 00:00:00,45,26.3
2023/10/10 00:01:00,45,26.266666666666666
2023/10/10 00:02:00,45,26.233333333333334
2023/10/10 00:03:00,44.666666666666664,26.3
2023/10/10 00:04:00,44.333333333333336,26.3
2023/10/10 00:05:00,45,26.3
2023/10/10 00:06:00,45,26.399999999999995
2023/10/10 00:07:00,45,26.46666666666667
2023/10/10 00:08:00,45,26.5
2023/10/10 00:09:00,45,26.5
2023/10/10 00:10:00,45,26.5
2023/10/10 00:11:00,44,26.5
2023/10/10 00:12:00,44,26.53333333333333
2023/10/10 00:13:00,44.333333333333336,26.53333333333333
2023/10/10 00:14:00,45,26.633333333333336
2023/10/10 00:15:00,45,26.599999999999998
2023/10/10 00:16:00,45,26.666666666666668
2023/10/10 00:17:00,45,26.7
2023/10/10 00:18:00,45,26.7
2023/10/10 00:19:00,45,26.733333333333334
2023/10/10 00:20:00,45,26.766666666666666
2023/10/10 00:21:00,44.333333333333336,26.766666666666666
2023/10/10 00:22:00,44,26.8
2023/10/10 00:23:00,44.333333333333336,26.8
2023/10/10 00:24:00,45,26.7
2023/10/10 00:25:00,45,26.7
2023/10/10 00:26:00,45,26.633333333333336
2023/10/10 00:27:00,45,26.666666666666668
2023/10/10 00:28:00,45,26.566666666666666
2023/10/10 00:29:00,45,26.5
2023/10/10 00:30:00,45,26.5
2023/10/10 00:31:00,45,26.5
2023/10/10 00:32:00,45,26.5
2023/10/10 00:33:00,45,26.46666666666667
2023/10/10 00:34:00,45,26.46666666666667
2023/10/10 00:35:00,45,26.5
2023/10/10 00:36:00,45,26.5
2023/10/10 00:37:00,44,26.46666666666667
2023/10/10 00:38:00,44,26.5
2023/10/10 00:39:00,44.333333333333336,26.5
2023/10/10 00:40:00,45,26.600000000000005
2023/10/10 00:41:00,45,26.666666666666668
2023/10/10 00:42:00,45,26.7
2023/10/10 00:43:00,45,26.733333333333334
2023/10/10 00:44:00,45,26.766666666666666
2023/10/10 00:45:00,45,26.8
2023/10/10 00:46:00,45,26.8
2023/10/10 00:47:00,44,26.8
2023/10/10 00:48:00,44,26.8
2023/10/10 00:49:00,44,26.8
2023/10/10 00:50:00,44,26.8
2023/10/10 00:51:00,44,26.899999999999995
2023/10/10 00:52:00,44,26.899999999999995
2023/10/10 00:53:00,43.666666666666664,26.899999999999995
2023/10/10 00:54:00,43,26.899999999999995
2023/10/10 00:55:00,43,26.866666666666664
2023/10/10 00:56:00,43,26.8
2023/10/10 00:57:00,43.333333333333336,26.8
2023/10/10 00:58:00,44,26.8
2023/10/10 00:59:00,44,26.733333333333334
2023/10/10 01:00:00,44.666666666666664,26.8
2023/10/10 01:01:00,45,26.8
2023/10/10 01:02:00,45,26.8
2023/10/10 01:03:00,45,26.8
2023/10/10 01:04:00,45.333333333333336,26.733333333333334
2023/10/10 01:05:00,45.333333333333336,26.7
2023/10/10 01:06:00,45,26.7
2023/10/10 01:07:00,45,26.633333333333336
2023/10/10 01:08:00,45,26.600000000000005
2023/10/10 01:09:00,45,26.600000000000005
2023/10/10 01:10:00,45,26.53333333333333
2023/10/10 01:11:00,45,26.600000000000005
2023/10/10 01:12:00,45,26.633333333333336
2023/10/10 01:13:00,45,26.600000000000005
2023/10/10 01:14:00,44.666666666666664,26.633333333333336
2023/10/10 01:15:00,44,26.666666666666668
2023/10/10 01:16:00,44,26.7
2023/10/10 01:17:00,44,26.766666666666666
2023/10/10 01:18:00,45,26.8
2023/10/10 01:19:00,45,26.833333333333332
2023/10/10 01:20:00,45,26.899999999999995
2023/10/10 01:21:00,45,27
2023/10/10 01:22:00,45,27
2023/10/10 01:23:00,45,27
2023/10/10 01:24:00,45,27
2023/10/10 01:25:00,45,27
2023/10/10 01:26:00,44.666666666666664,27
2023/10/10 01:27:00,44,27
2023/10/10 01:28:00,44,26.933333333333334
2023/10/10 01:29:00,44,26.833333333333332
2023/10/10 01:30:00,44,26.8
2023/10/10 01:31:00,44,26.7
2023/10/10 01:32:00,44,26.7
2023/10/10 01:33:00,44.333333333333336,26.633333333333336
2023/10/10 01:34:00,45,26.666666666666668
2023/10/10 01:35:00,45,26.7
2023/10/10 01:36:00,45,26.7
2023/10/10 01:37:00,46,26.766666666666666
2023/10/10 01:38:00,46,26.8
2023/10/10 01:39:00,46,26.8
2023/10/10 01:40:00,46,26.8
2023/10/10 01:41:00,46,26.8
2023/10/10 01:42:00,47,26.8
2023/10/10 01:43:00,47,26.8
2023/10/10 01:44:00,47,26.8
2023/10/10 01:45:00,47,26.8
2023/10/10 01:46:00,47.666666666666664,26.8
2023/10/10 01:47:00,47,26.8
2023/10/10 01:48:00,47,26.8
2023/10/10 01:49:00,47,26.8
2023/10/10 01:50:00,47,26.8
2023/10/10 01:51:00,47,26.8
2023/10/10 01:52:00,47,26.8
2023/10/10 01:53:00,46,26.8
2023/10/10 01:54:00,46,26.8
2023/10/10 01:55:00,46,26.8
2023/10/10 01:56:00,46,26.866666666666664
2023/10/10 01:57:00,46,26.899999999999995
2023/10/10 01:58:00,45,26.96666666666667
2023/10/10 01:59:00,45,27
2023/10/10 02:00:00,45,27
2023/10/10 02:01:00,45,27
2023/10/10 02:02:00,44,27
2023/10/10 02:03:00,44,27
2023/10/10 02:04:00,44,27
2023/10/10 02:05:00,44.666666666666664,27
2023/10/10 02:06:00,45,26.933333333333334
2023/10/10 02:07:00,45.333333333333336,27
2023/10/10 02:08:00,46,26.96666666666667
2023/10/10 02:09:00,46,27
2023/10/10 02:10:00,46,27
2023/10/10 02:11:00,46,26.96666666666667
2023/10/10 02:12:00,47,26.96666666666667
2023/10/10 02:13:00,46.666666666666664,26.899999999999995
2023/10/10 02:14:00,46,26.899999999999995
2023/10/10 02:15:00,46,26.8
2023/10/10 02:16:00,46,26.8
2023/10/10 02:17:00,46,26.8
2023/10/10 02:18:00,46,26.8
2023/10/10 02:19:00,46,26.8
2023/10/10 02:20:00,46,26.8
2023/10/10 02:21:00,45,26.833333333333332
2023/10/10 02:22:00,45,26.833333333333332
2023/10/10 02:23:00,45,26.899999999999995
2023/10/10 02:24:00,45,26.899999999999995
2023/10/10 02:25:00,45,27
2023/10/10 02:26:00,45,26.96666666666667
2023/10/10 02:27:00,44,27
2023/10/10 02:28:00,44,27
2023/10/10 02:29:00,44.333333333333336,27.066666666666666
2023/10/10 02:30:00,45,27.100000000000005
2023/10/10 02:31:00,45,27.166666666666668
2023/10/10 02:32:00,45,27.166666666666668
2023/10/10 02:33:00,45.666666666666664,27.2
2023/10/10 02:34:00,46,27.166666666666668
2023/10/10 02:35:00,46,27.100000000000005
2023/10/10 02:36:00,46,27.133333333333336
2023/10/10 02:37:00,46,27.100000000000005
2023/10/10 02:38:00,47,27.03333333333333
2023/10/10 02:39:00,47,27
2023/10/10 02:40:00,47,27
2023/10/10 02:41:00,47,26.96666666666667
2023/10/10 02:42:00,47,26.899999999999995
2023/10/10 02:43:00,47,26.866666666666664
2023/10/10 02:44:00,47,26.8
2023/10/10 02:45:00,47,26.8
2023/10/10 02:46:00,47,26.8
2023/10/10 02:47:00,47,26.8
2023/10/10 02:48:00,47,26.766666666666666
2023/10/10 02:49:00,47,26.8
2023/10/10 02:50:00,47,26.766666666666666
2023/10/10 02:51:00,46,26.8
2023/10/10 02:52:00,46,26.8
2023/10/10 02:53:00,46,26.866666666666664
2023/10/10 02:54:00,46,26.899999999999995
2023/10/10 02:55:00,46,26.899999999999995
2023/10/10 02:56:00,45,27
2023/10/10 02:57:00,45,26.96666666666667
2023/10/10 02:58:00,45,27
2023/10/10 02:59:00,45,27.03333333333333
2023/10/10 03:00:00,44.666666666666664,27
2023/10/10 03:01:00,45,26.96666666666667
2023/10/10 03:02:00,44,26.899999999999995
2023/10/10 03:03:00,44.666666666666664,26.833333333333332
2023/10/10 03:04:00,45,26.8
2023/10/10 03:05:00,45.666666666666664,26.8
2023/10/10 03:06:00,46,26.8
2023/10/10 03:07:00,46,26.8
2023/10/10 03:08:00,46,26.8
2023/10/10 03:09:00,47,26.8
2023/10/10 03:10:00,47,26.8
2023/10/10 03:11:00,47,26.8
2023/10/10 03:12:00,47,26.7
2023/10/10 03:13:00,47.666666666666664,26.8
2023/10/10 03:14:00,48,26.8
2023/10/10 03:15:00,48,26.8
2023/10/10 03:16:00,48,26.8
2023/10/10 03:17:00,48,26.733333333333334
2023/10/10 03:18:00,48,26.7
2023/10/10 03:19:00,48,26.7
2023/10/10 03:20:00,48,26.7
2023/10/10 03:21:00,48,26.7
2023/10/10 03:22:00,47,26.7
2023/10/10 03:23:00,47,26.7
2023/10/10 03:24:00,47,26.766666666666666
2023/10/10 03:25:00,47,26.8
2023/10/10 03:26:00,47,26.8
2023/10/10 03:27:00,46.333333333333336,26.8
2023/10/10 03:28:00,46,26.8
2023/10/10 03:29:00,46,26.833333333333332
2023/10/10 03:30:00,46,26.833333333333332
2023/10/10 03:31:00,46,26.866666666666664
2023/10/10 03:32:00,45.666666666666664,26.899999999999995
2023/10/10 03:33:00,45,26.933333333333334
2023/10/10 03:34:00,45,26.96666666666667
2023/10/10 03:35:00,45,27
2023/10/10 03:36:00,45,27.066666666666666
2023/10/10 03:37:00,45,27.100000000000005
2023/10/10 03:38:00,44.666666666666664,27.100000000000005
2023/10/10 03:39:00,44,27.100000000000005
2023/10/10 03:40:00,44,27.166666666666668
2023/10/10 03:41:00,44,27.2
2023/10/10 03:42:00,44,27.2
2023/10/10 03:43:00,44,27.2
2023/10/10 03:44:00,44,27.2
2023/10/10 03:45:00,45,27.3
2023/10/10 03:46:00,45,27.266666666666666
2023/10/10 03:47:00,45,27.2
2023/10/10 03:48:00,45.333333333333336,27.2
2023/10/10 03:49:00,46,27.2
2023/10/10 03:50:00,46,27.166666666666668
2023/10/10 03:51:00,46,27.100000000000005
2023/10/10 03:52:00,46,27.066666666666666
2023/10/10 03:53:00,46,27
2023/10/10 03:54:00,46,26.96666666666667
2023/10/10 03:55:00,46,26.933333333333334
2023/10/10 03:56:00,46,26.866666666666664
2023/10/10 03:57:00,45.666666666666664,26.833333333333332
2023/10/10 03:58:00,45,26.833333333333332
2023/10/10 03:59:00,45,26.866666666666664
2023/10/10 04:00:00,45,26.833333333333332
2023/10/10 04:01:00,45,26.833333333333332
2023/10/10 04:02:00,45,26.933333333333334
2023/10/10 04:03:00,45,26.899999999999995
2023/10/10 04:04:00,44.666666666666664,26.899999999999995
2023/10/10 04:05:00,44,26.899999999999995
2023/10/10 04:06:00,44,27
2023/10/10 04:07:00,44,27
2023/10/10 04:08:00,45,27.100000000000005
2023/10/10 04:09:00,45,27.100000000000005
2023/10/10 04:10:00,45,27.100000000000005
2023/10/10 04:11:00,45.333333333333336,27.2
2023/10/10 04:12:00,46,27.2
2023/10/10 04:13:00,46,27.2
2023/10/10 04:14:00,46.333333333333336,27.2
2023/10/10 04:15:00,47,27.2
2023/10/10 04:16:00,47,27.233333333333334
2023/10/10 04:17:00,47,27.266666666666666
2023/10/10 04:18:00,47,27.2
2023/10/10 04:19:00,47,27.2
2023/10/10 04:20:00,47,27.166666666666668
2023/10/10 04:21:00,47,27.100000000000005
2023/10/10 04:22:00,47,27.066666666666666
2023/10/10 04:23:00,47,26.933333333333334
2023/10/10 04:24:00,47,26.866666666666664
2023/10/10 04:25:00,47,26.8
2023/10/10 04:26:00,47,26.8
2023/10/10 04:27:00,47,26.8
2023/10/10 04:28:00,46.666666666666664,26.8
2023/10/10 04:29:00,46,26.8
2023/10/10 04:30:00,46,26.8
2023/10/10 04:31:00,46,26.8
2023/10/10 04:32:00,46,26.8
2023/10/10 04:33:00,46,26.8
2023/10/10 04:34:00,46,26.8
2023/10/10 04:35:00,45,26.8
2023/10/10 04:36:00,45,26.8
2023/10/10 04:37:00,45,26.8
2023/10/10 04:38:00,45,26.866666666666664
2023/10/10 04:39:00,45,26.899999999999995
2023/10/10 04:40:00,45,26.933333333333334
2023/10/10 04:41:00,45,26.933333333333334
2023/10/10 04:42:00,44,27
2023/10/10 04:43:00,44,27
2023/10/10 04:44:00,44,27.03333333333333
2023/10/10 04:45:00,44,27.03333333333333
2023/10/10 04:46:00,44,27.100000000000005
2023/10/10 04:47:00,44,27.100000000000005
2023/10/10 04:48:00,44.333333333333336,27.133333333333336
2023/10/10 04:49:00,45,27.2
2023/10/10 04:50:00,45,27.2
2023/10/10 04:51:00,45,27.2
2023/10/10 04:52:00,45.333333333333336,27.233333333333334
2023/10/10 04:53:00,46,27.3
2023/10/10 04:54:00,46,27.3
2023/10/10 04:55:00,46,27.266666666666666
2023/10/10 04:56:00,46.333333333333336,27.2
2023/10/10 04:57:00,47,27.2
2023/10/10 04:58:00,47,27.100000000000005
2023/10/10 04:59:00,46,27.100000000000005
2023/10/10 05:00:00,46,27.03333333333333
2023/10/10 05:01:00,46,26.933333333333334
2023/10/10 05:02:00,46,26.866666666666664
2023/10/10 05:03:00,46,26.8
2023/10/10 05:04:00,46,26.8
2023/10/10 05:05:00,46,26.8
2023/10/10 05:06:00,46,26.8
2023/10/10 05:07:00,46,26.8
2023/10/10 05:08:00,45.666666666666664,26.8
2023/10/10 05:09:00,45.333333333333336,26.8
2023/10/10 05:10:00,45,26.8
2023/10/10 05:11:00,45,26.8
2023/10/10 05:12:00,45,26.8
2023/10/10 05:13:00,45,26.899999999999995
2023/10/10 05:14:00,45,26.899999999999995
2023/10/10 05:15:00,44.666666666666664,26.899999999999995
2023/10/10 05:16:00,44.333333333333336,26.933333333333334
2023/10/10 05:17:00,44,26.96666666666667
2023/10/10 05:18:00,44,27
2023/10/10 05:19:00,44.666666666666664,27.03333333333333
2023/10/10 05:20:00,45,27.066666666666666
2023/10/10 05:21:00,45,27.100000000000005
2023/10/10 05:22:00,45,27.166666666666668
