time,humidity,temperature
2023/10/10 05:23:00,45.666666666666664,27.166666666666668
2023/10/10 05:24:00,46,27.2
2023/10/10 05:25:00,46,27.2
2023/10/10 05:26:00,46,27.2
2023/10/10 05:27:00,46,27.2
2023/10/10 05:28:00,46,27.2
2023/10/10 05:29:00,45.666666666666664,27.2
2023/10/10 05:30:00,45.333333333333336,27.2
2023/10/10 05:31:00,45,27.2
2023/10/10 05:32:00,45,27.2
2023/10/10 05:33:00,45,27.166666666666668
2023/10/10 05:34:00,45,27.100000000000005
2023/10/10 05:35:00,45,27.100000000000005
2023/10/10 05:36:00,45,27.066666666666666
2023/10/10 05:37:00,45,27
2023/10/10 05:38:00,44.666666666666664,26.96666666666667
2023/10/10 05:39:00,44.333333333333336,26.899999999999995
2023/10/10 05:40:00,44,26.899999999999995
2023/10/10 05:41:00,44.666666666666664,26.899999999999995
2023/10/10 05:42:00,45,26.933333333333334
2023/10/10 05:43:00,45,27
2023/10/10 05:44:00,45.333333333333336,27.03333333333333
2023/10/10 05:45:00,46,27.03333333333333
2023/10/10 05:46:00,46,27.066666666666666
2023/10/10 05:47:00,46,27.066666666666666
2023/10/10 05:48:00,46,27.100000000000005
2023/10/10 05:49:00,46,27.100000000000005
2023/10/10 05:50:00,46,27.03333333333333
2023/10/10 05:51:00,46,27
2023/10/10 05:52:00,46,27
2023/10/10 05:53:00,46,27
2023/10/10 05:54:00,46,27
2023/10/10 05:55:00,45.666666666666664,26.96666666666667
2023/10/10 05:56:00,45,27
2023/10/10 05:57:00,45,27
2023/10/10 05:58:00,45,27
2023/10/10 05:59:00,45,27.03333333333333
2023/10/10 06:00:00,45,27.03333333333333
2023/10/10 06:01:00,45,27.100000000000005
2023/10/10 06:02:00,44,27.066666666666666
2023/10/10 06:03:00,44,27.100000000000005
2023/10/10 06:04:00,44,27.100000000000005
2023/10/10 06:05:00,44,27.100000000000005
2023/10/10 06:06:00,44,27.133333333333336
2023/10/10 06:07:00,44,27.233333333333334
2023/10/10 06:08:00,45,27.266666666666666
2023/10/10 06:09:00,45,27.3
2023/10/10 06:10:00,45,27.3
2023/10/10 06:11:00,45.333333333333336,27.366666666666664
2023/10/10 06:12:00,45.666666666666664,27.366666666666664
2023/10/10 06:13:00,46,27.399999999999995
2023/10/10 06:14:00,46,27.399999999999995
2023/10/10 06:15:00,45,27.366666666666664
2023/10/10 06:16:00,45,27.3
2023/10/10 06:17:00,45,27.3
2023/10/10 06:18:00,45,27.2
2023/10/10 06:19:00,45,27.100000000000005
2023/10/10 06:20:00,45,27.100000000000005
2023/10/10 06:21:00,45,27.066666666666666
2023/10/10 06:22:00,45,27.066666666666666
2023/10/10 06:23:00,45,27
2023/10/10 06:24:00,45,27.03333333333333
2023/10/10 06:25:00,44.666666666666664,27.03333333333333
2023/10/10 06:26:00,44.333333333333336,27
2023/10/10 06:27:00,44,27
2023/10/10 06:28:00,44,27.03333333333333
2023/10/10 06:29:00,44,27
2023/10/10 06:30:00,44,27
2023/10/10 06:31:00,44,27
2023/10/10 06:32:00,44.666666666666664,27.03333333333333
2023/10/10 06:33:00,45,27.100000000000005
2023/10/10 06:34:00,45,27.100000000000005
2023/10/10 06:35:00,45.333333333333336,27.100000000000005
2023/10/10 06:36:00,45.666666666666664,27.100000000000005
2023/10/10 06:37:00,46,27.133333333333336
2023/10/10 06:38:00,46,27.100000000000005
2023/10/10 06:39:00,46,27.133333333333336
2023/10/10 06:40:00,46,27.166666666666668
2023/10/10 06:41:00,46,27.100000000000005
2023/10/10 06:42:00,45.666666666666664,27.100000000000005
2023/10/10 06:43:00,45,27.100000000000005
2023/10/10 06:44:00,45,27.100000000000005
2023/10/10 06:45:00,45,27.133333333333336
2023/10/10 06:46:00,45,27.166666666666668
2023/10/10 06:47:00,45,27.2
2023/10/10 06:48:00,44.666666666666664,27.2
2023/10/10 06:49:00,44,27.3
2023/10/10 06:50:00,44,27.3
2023/10/10 06:51:00,44,27.3
2023/10/10 06:52:00,44,27.266666666666666
2023/10/10 06:53:00,44,27.2
2023/10/10 06:54:00,44,27.100000000000005
2023/10/10 06:55:00,44,27.100000000000005
2023/10/10 06:56:00,44.333333333333336,27.100000000000005
2023/10/10 06:57:00,45,27.100000000000005
2023/10/10 06:58:00,45,27.100000000000005
2023/10/10 06:59:00,45,27.100000000000005
2023/10/10 07:00:00,46,27.100000000000005
2023/10/10 07:01:00,46,27.100000000000005
2023/10/10 07:02:00,46,27.100000000000005
2023/10/10 07:03:00,46,27.100000000000005
2023/10/10 07:04:00,46,27
2023/10/10 07:05:00,46,27.03333333333333
2023/10/10 07:06:00,46,27
2023/10/10 07:07:00,45.333333333333336,27
2023/10/10 07:08:00,45,27
2023/10/10 07:09:00,45,27
2023/10/10 07:10:00,45,27
2023/10/10 07:11:00,45,27
2023/10/10 07:12:00,45,27
2023/10/10 07:13:00,45,27
2023/10/10 07:14:00,44.333333333333336,27
2023/10/10 07:15:00,44,27
2023/10/10 07:16:00,44,27.03333333333333
2023/10/10 07:17:00,44,27.066666666666666
2023/10/10 07:18:00,44,27.100000000000005
2023/10/10 07:19:00,44,27.100000000000005
2023/10/10 07:20:00,44,27.100000000000005
2023/10/10 07:21:00,43.333333333333336,27.166666666666668
2023/10/10 07:22:00,43,27.133333333333336
2023/10/10 07:23:00,43,27.2
2023/10/10 07:24:00,44,27.233333333333334
2023/10/10 07:25:00,44,27.266666666666666
2023/10/10 07:26:00,44,27.366666666666664
2023/10/10 07:27:00,44,27.399999999999995
2023/10/10 07:28:00,44.666666666666664,27.400000000000002
2023/10/10 07:29:00,45,27.46666666666667
2023/10/10 07:30:00,45,27.5
2023/10/10 07:31:00,45.666666666666664,27.5
2023/10/10 07:32:00,46,27.399999999999995
2023/10/10 07:33:00,46,27.366666666666664
2023/10/10 07:34:00,46,27.3
2023/10/10 07:35:00,46,27.3
2023/10/10 07:36:00,46.666666666666664,27.233333333333334
2023/10/10 07:37:00,47,27.133333333333336
2023/10/10 07:38:00,47,27.100000000000005
2023/10/10 07:39:00,47,27.066666666666666
2023/10/10 07:40:00,47,27
2023/10/10 07:41:00,47,27
2023/10/10 07:42:00,47,27
2023/10/10 07:43:00,46.666666666666664,26.933333333333334
2023/10/10 07:44:00,46,27
2023/10/10 07:45:00,46,26.933333333333334
2023/10/10 07:46:00,46,26.933333333333334
2023/10/10 07:47:00,46,27
2023/10/10 07:48:00,46,27
2023/10/10 07:49:00,46,27
2023/10/10 07:50:00,45.333333333333336,27
2023/10/10 07:51:00,45,27
2023/10/10 07:52:00,45,27
2023/10/10 07:53:00,45,27
2023/10/10 07:54:00,45,27
2023/10/10 07:55:00,45,27.100000000000005
2023/10/10 07:56:00,44.666666666666664,27.100000000000005
2023/10/10 07:57:00,44.666666666666664,27.066666666666666
2023/10/10 07:58:00,44,27.100000000000005
2023/10/10 07:59:00,44,27.100000000000005
2023/10/10 08:00:00,44,27.166666666666668
2023/10/10 08:01:00,44,27.2
2023/10/10 08:02:00,44,27.2
2023/10/10 08:03:00,43.666666666666664,27.100000000000005
2023/10/10 08:04:00,43.666666666666664,27.03333333333333
2023/10/10 08:05:00,44,27.066666666666666
2023/10/10 08:06:00,44.666666666666664,27
2023/10/10 08:07:00,45,27
2023/10/10 08:08:00,45,27
2023/10/10 08:09:00,45.333333333333336,26.96666666666667
2023/10/10 08:10:00,46,26.96666666666667
2023/10/10 08:11:00,46,26.899999999999995
2023/10/10 08:12:00,46,26.866666666666664
2023/10/10 08:13:00,46,26.8
2023/10/10 08:14:00,46,26.8
2023/10/10 08:15:00,46,26.766666666666666
2023/10/10 08:16:00,46,26.7
2023/10/10 08:17:00,46,26.7
2023/10/10 08:18:00,45,26.7
2023/10/10 08:19:00,45.333333333333336,26.7
2023/10/10 08:20:00,45,26.7
2023/10/10 08:21:00,45,26.766666666666666
2023/10/10 08:22:00,45,26.8
2023/10/10 08:23:00,45,26.8
2023/10/10 08:24:00,44.666666666666664,26.866666666666664
2023/10/10 08:25:00,44,26.899999999999995
2023/10/10 08:26:00,44,26.899999999999995
2023/10/10 08:27:00,44,26.96666666666667
2023/10/10 08:28:00,44.666666666666664,27
2023/10/10 08:29:00,45,27
2023/10/10 08:30:00,45,27.03333333333333
2023/10/10 08:31:00,45,27.066666666666666
2023/10/10 08:32:00,45.666666666666664,27.100000000000005
2023/10/10 08:33:00,46,27.066666666666666
2023/10/10 08:34:00,46,27.100000000000005
2023/10/10 08:35:00,46,27.100000000000005
2023/10/10 08:36:00,46,27.03333333333333
2023/10/10 08:37:00,45.666666666666664,27
2023/10/10 08:38:00,45,26.899999999999995
2023/10/10 08:39:00,45.333333333333336,26.766666666666666
2023/10/10 08:40:00,45,26.7
2023/10/10 08:41:00,45,26.7
2023/10/10 08:42:00,45.333333333333336,26.7
2023/10/10 08:43:00,45,26.666666666666668
2023/10/10 08:44:00,45,26.666666666666668
2023/10/10 08:45:00,45,26.7
2023/10/10 08:46:00,45,26.7
2023/10/10 08:47:00,45,26.7
2023/10/10 08:48:00,45,26.7
2023/10/10 08:49:00,44.666666666666664,26.7
2023/10/10 08:50:00,44,26.7
2023/10/10 08:51:00,44,26.8
2023/10/10 08:52:00,45,26.833333333333332
2023/10/10 08:53:00,45,26.933333333333334
2023/10/10 08:54:00,45,27
2023/10/10 08:55:00,45,27
2023/10/10 08:56:00,46,27
2023/10/10 08:57:00,46,27
2023/10/10 08:58:00,46,27
2023/10/10 08:59:00,46,27
2023/10/10 09:00:00,46,26.933333333333334
2023/10/10 09:01:00,46.333333333333336,26.833333333333332
2023/10/10 09:02:00,46,26.666666666666668
2023/10/10 09:03:00,46,26.5
2023/10/10 09:04:00,46,26.366666666666664
2023/10/10 09:05:00,46,26.233333333333334
2023/10/10 09:06:00,46.333333333333336,26.133333333333336
2023/10/10 09:07:00,47,26.100000000000005
2023/10/10 09:08:00,46.666666666666664,26.03333333333333
2023/10/10 09:09:00,46,26
2023/10/10 09:10:00,46,26.066666666666666
2023/10/10 09:11:00,46,26.100000000000005
2023/10/10 09:12:00,46,26.066666666666666
2023/10/10 09:13:00,46,26.100000000000005
2023/10/10 09:14:00,45.666666666666664,26.100000000000005
2023/10/10 09:15:00,45,26.100000000000005
2023/10/10 09:16:00,45,26.03333333333333
2023/10/10 09:17:00,45,26
2023/10/10 09:18:00,45,26
2023/10/10 09:19:00,44.666666666666664,25.96666666666667
2023/10/10 09:20:00,44.333333333333336,25.933333333333334
2023/10/10 09:21:00,44.333333333333336,25.933333333333334
2023/10/10 09:22:00,44.666666666666664,25.96666666666667
2023/10/10 09:23:00,45,26
2023/10/10 09:24:00,45,26
2023/10/10 09:25:00,44.333333333333336,26.03333333333333
2023/10/10 09:26:00,44,26.066666666666666
2023/10/10 09:27:00,44,26.100000000000005
2023/10/10 09:28:00,44,26.2
2023/10/10 09:29:00,44,26.2
2023/10/10 09:30:00,44,26.3
2023/10/10 09:31:00,44.666666666666664,26.399999999999995
2023/10/10 09:32:00,45,26.366666666666664
2023/10/10 09:33:00,45,26.46666666666667
2023/10/10 09:34:00,45,26.5
2023/10/10 09:35:00,45,26.600000000000005
2023/10/10 09:36:00,45,26.599999999999998
2023/10/10 09:37:00,45,26.599999999999998
2023/10/10 09:38:00,45,26.7
2023/10/10 09:39:00,45,26.666666666666668
2023/10/10 09:40:00,45,26.666666666666668
2023/10/10 09:41:00,45,26.633333333333336
2023/10/10 09:42:00,44.666666666666664,26.7
2023/10/10 09:43:00,44,26.7
2023/10/10 09:44:00,44,26.8
2023/10/10 09:45:00,44,26.8
2023/10/10 09:46:00,44,26.866666666666664
2023/10/10 09:47:00,44,26.899999999999995
2023/10/10 09:48:00,45,27
2023/10/10 09:49:00,45,27
2023/10/10 09:50:00,45,27.066666666666666
2023/10/10 09:51:00,45,27.133333333333336
2023/10/10 09:52:00,45.666666666666664,27.2
2023/10/10 09:53:00,46,27.2
2023/10/10 09:54:00,45.333333333333336,27.2
2023/10/10 09:55:00,45,27.2
2023/10/10 09:56:00,45,27.266666666666666
2023/10/10 09:57:00,45,27.3
2023/10/10 09:58:00,45,27.3
2023/10/10 09:59:00,44.333333333333336,27.3
2023/10/10 10:00:00,44,27.3
2023/10/10 10:01:00,44,27.366666666666664
2023/10/10 10:02:00,44,27.5
2023/10/10 10:03:00,44,27.46666666666667
2023/10/10 10:04:00,44,27.5
2023/10/10 10:05:00,44,27.53333333333333
2023/10/10 10:06:00,44,27.600000000000005
2023/10/10 10:07:00,44.666666666666664,27.600000000000005
2023/10/10 10:08:00,45,27.600000000000005
2023/10/10 10:09:00,45,27.600000000000005
2023/10/10 10:10:00,45.333333333333336,27.7
2023/10/10 10:11:00,45.333333333333336,27.7
2023/10/10 10:12:00,45,27.7
2023/10/10 10:13:00,45,27.733333333333334
2023/10/10 10:14:00,45,27.733333333333334
2023/10/10 10:15:00,45,27.7
2023/10/10 10:16:00,44.333333333333336,27.7
2023/10/10 10:17:00,44,27.8
2023/10/10 10:18:00,44,27.766666666666666
2023/10/10 10:19:00,44,27.8
2023/10/10 10:20:00,44,27.766666666666666
2023/10/10 10:21:00,44,27.8
2023/10/10 10:22:00,44,27.8
2023/10/10 10:23:00,44,27.833333333333332
2023/10/10 10:24:00,45,27.8
2023/10/10 10:25:00,45,27.833333333333332
2023/10/10 10:26:00,45,27.866666666666664
2023/10/10 10:27:00,45.666666666666664,27.866666666666664
2023/10/10 10:28:00,46,27.899999999999995
2023/10/10 10:29:00,46,27.866666666666664
2023/10/10 10:30:00,47,27.900000000000002
2023/10/10 10:31:00,47,27.866666666666664
2023/10/10 10:32:00,47.333333333333336,27.899999999999995
2023/10/10 10:33:00,47.333333333333336,27.933333333333334
2023/10/10 10:34:00,46.333333333333336,27.866666666666664
2023/10/10 10:35:00,46,27.866666666666664
2023/10/10 10:36:00,46,27.866666666666664
2023/10/10 10:37:00,46,27.899999999999995
2023/10/10 10:38:00,46,27.8
2023/10/10 10:39:00,45,27.833333333333332
2023/10/10 10:40:00,45.333333333333336,27.933333333333334
2023/10/10 10:41:00,46,28
2023/10/10 10:42:00,45.666666666666664,27.96666666666667
2023/10/10 10:43:00,45,27.899999999999995
2023/10/10 10:44:00,45.333333333333336,28
2023/10/10 10:45:00,45,28
2023/10/10 10:46:00,45,28.03333333333333
2023/10/10 10:47:00,45,28.03333333333333
2023/10/10 10:48:00,45,28.100000000000005
2023/10/10 10:49:00,45,28.133333333333336
2023/10/10 10:50:00,45,28.100000000000005
2023/10/10 10:51:00,44.333333333333336,28.166666666666668
2023/10/10 10:52:00,44,28.100000000000005
2023/10/10 10:53:00,44,28.2
2023/10/10 10:54:00,44,28.166666666666668
2023/10/10 10:55:00,44,28.2
2023/10/10 10:56:00,44,28.2
2023/10/10 10:57:00,44,28.2
2023/10/10 10:58:00,44,28.2
2023/10/10 10:59:00,44,28.2
2023/10/10 11:00:00,44,28.266666666666666
2023/10/10 11:01:00,44.666666666666664,28.333333333333332
2023/10/10 11:02:00,45,28.399999999999995
2023/10/10 11:03:00,45.333333333333336,28.399999999999995
2023/10/10 11:04:00,46,28.399999999999995
2023/10/10 11:05:00,46,28.399999999999995
2023/10/10 11:06:00,46,28.399999999999995
2023/10/10 11:07:00,46,28.399999999999995
2023/10/10 11:08:00,46,28.399999999999995
2023/10/10 11:09:00,45,28.399999999999995
2023/10/10 11:10:00,45,28.399999999999995
2023/10/10 11:11:00,45,28.399999999999995
2023/10/10 11:12:00,45,28.399999999999995
2023/10/10 11:13:00,45,28.399999999999995
2023/10/10 11:14:00,45,28.399999999999995
2023/10/10 11:15:00,45,28.399999999999995
2023/10/10 11:16:00,45,28.46666666666667
2023/10/10 11:17:00,44.333333333333336,28.5
2023/10/10 11:18:00,44,28.5
2023/10/10 11:19:00,44,28.5
2023/10/10 11:20:00,44,28.53333333333333
2023/10/10 11:21:00,44,28.5
2023/10/10 11:22:00,44.333333333333336,28.53333333333333
2023/10/10 11:23:00,45,28.5
2023/10/10 11:24:00,45,28.5
2023/10/10 11:25:00,45.666666666666664,28.5
2023/10/10 11:26:00,46,28.433333333333334
2023/10/10 11:27:00,46,28.399999999999995
2023/10/10 11:28:00,46,28.3
2023/10/10 11:29:00,46,28.2
2023/10/10 11:30:00,46,28.133333333333336
2023/10/10 11:31:00,46,28.166666666666668
2023/10/10 11:32:00,46,28.03333333333333
2023/10/10 11:33:00,46,28
2023/10/10 11:34:00,45.333333333333336,27.933333333333334
2023/10/10 11:35:00,45,27.866666666666664
2023/10/10 11:36:00,45,27.8
2023/10/10 11:37:00,45,27.733333333333334
2023/10/10 11:38:00,45,27.7
2023/10/10 11:39:00,45,27.600000000000005
2023/10/10 11:40:00,45,27.600000000000005
2023/10/10 11:41:00,44.333333333333336,27.600000000000005
2023/10/10 11:42:00,44,27.600000000000005
2023/10/10 11:43:00,44,27.600000000000005
2023/10/10 11:44:00,44,27.53333333333333
2023/10/10 11:45:00,44.666666666666664,27.53333333333333
2023/10/10 11:46:00,45,27.5
2023/10/10 11:47:00,45,27.5
2023/10/10 11:48:00,45,27.433333333333334
2023/10/10 11:49:00,45,27.3
2023/10/10 11:50:00,46,27.266666666666666
2023/10/10 11:51:00,46,27.2
2023/10/10 11:52:00,46,27.2
2023/10/10 11:53:00,46,27.100000000000005
2023/10/10 11:54:00,46,27.03333333333333
2023/10/10 11:55:00,46,26.900000000000002
2023/10/10 11:56:00,45.666666666666664,26.733333333333334
2023/10/10 11:57:00,45.333333333333336,26.599999999999998
2023/10/10 11:58:00,45.333333333333336,26.399999999999995
2023/10/10 11:59:00,45,26.233333333333334
2023/10/10 12:00:00,45.666666666666664,26.133333333333336
2023/10/10 12:01:00,46,26
2023/10/10 12:03:00,45.333333333333336,25.799999999999997
2023/10/10 12:04:00,46,25.866666666666664
2023/10/10 12:05:00,46.666666666666664,25.96666666666667
2023/10/10 12:06:00,47,26
2023/10/10 12:07:00,47,26.066666666666666
2023/10/10 12:08:00,47,26.066666666666666
2023/10/10 12:09:00,47,26.03333333333333
2023/10/10 12:10:00,46,26
2023/10/10 12:11:00,45,25.833333333333332
2023/10/10 12:12:00,45,25.766666666666666
2023/10/10 12:13:00,45,25.633333333333336
2023/10/10 12:14:00,45,25.600000000000005
2023/10/10 12:15:00,45,25.5
2023/10/10 12:16:00,45,25.366666666666664
2023/10/10 12:17:00,45,25.366666666666664
2023/10/10 12:18:00,45,25.433333333333334
2023/10/10 12:19:00,45,25.366666666666664
2023/10/10 12:20:00,44,25.399999999999995
2023/10/10 12:21:00,44,25.333333333333332
2023/10/10 12:22:00,44,25.3
2023/10/10 12:23:00,44,25.233333333333334
2023/10/10 12:24:00,44,25.2
2023/10/10 12:25:00,44,25.166666666666668
2023/10/10 12:26:00,44,25.100000000000005
2023/10/10 12:27:00,44,25.100000000000005
2023/10/10 12:28:00,44,25.066666666666666
2023/10/10 12:29:00,44,25.099999999999998
2023/10/10 12:30:00,43,25.066666666666666
2023/10/10 12:31:00,43,25.100000000000005
2023/10/10 12:32:00,43,25
2023/10/10 12:33:00,43,25.03333333333333
2023/10/10 12:34:00,43,25
2023/10/10 12:35:00,43,24.96666666666667
2023/10/10 12:36:00,43,24.899999999999995
2023/10/10 12:37:00,43,24.899999999999995
2023/10/10 12:38:00,43,24.899999999999995
2023/10/10 12:39:00,43,24.899999999999995
2023/10/10 12:40:00,42.666666666666664,24.899999999999995
2023/10/10 12:41:00,42,24.899999999999995
2023/10/10 12:42:00,42,24.899999999999995
2023/10/10 12:43:00,42,24.899999999999995
2023/10/10 12:44:00,42,24.899999999999995
2023/10/10 12:45:00,42,24.866666666666664
2023/10/10 12:46:00,42,24.733333333333334
2023/10/10 12:47:00,42,24.7
2023/10/10 12:48:00,42,24.7
2023/10/10 12:49:00,42,24.7
2023/10/10 12:50:00,41.666666666666664,24.7
2023/10/10 12:51:00,41.333333333333336,24.7
2023/10/10 12:52:00,41,24.733333333333334
2023/10/10 12:53:00,41,24.766666666666666
2023/10/10 12:54:00,41,24.7
2023/10/10 12:55:00,41,24.7
2023/10/10 12:56:00,41,24.7
2023/10/10 12:57:00,41,24.600000000000005
2023/10/10 12:58:00,41,24.600000000000005
2023/10/10 12:59:00,41,24.600000000000005
2023/10/10 13:00:00,41,24.600000000000005
2023/10/10 13:01:00,41,24.600000000000005
2023/10/10 13:02:00,40.666666666666664,24.600000000000005
2023/10/10 13:03:00,40.333333333333336,24.600000000000005
2023/10/10 13:04:00,40,24.600000000000005
2023/10/10 13:05:00,40,24.600000000000005
2023/10/10 13:06:00,40,24.566666666666666
