time,humidity,temperature
2023/10/10 13:07:00,40,24.600000000000005
2023/10/10 13:08:00,40,24.53333333333333
2023/10/10 13:09:00,40,24.5
2023/10/10 13:10:00,40,24.5
2023/10/10 13:11:00,40,24.5
2023/10/10 13:12:00,40,24.5
2023/10/10 13:13:00,40,24.5
2023/10/10 13:14:00,40,24.53333333333333
2023/10/10 13:15:00,40,24.53333333333333
2023/10/10 13:16:00,39,24.600000000000005
2023/10/10 13:17:00,39,24.600000000000005
2023/10/10 13:18:00,39,24.733333333333334
2023/10/10 13:19:00,39,24.833333333333332
2023/10/10 13:20:00,39,24.899999999999995
2023/10/10 13:21:00,39,24.96666666666667
2023/10/10 13:22:00,38.666666666666664,25.03333333333333
2023/10/10 13:23:00,38,25.2
2023/10/10 13:24:00,38,25.233333333333334
2023/10/10 13:25:00,38,25.399999999999995
2023/10/10 13:26:00,38,25.5
2023/10/10 13:27:00,37.666666666666664,25.566666666666666
2023/10/10 13:28:00,37.333333333333336,25.7
2023/10/10 13:29:00,37,25.766666666666666
2023/10/10 13:30:00,37,25.833333333333332
2023/10/10 13:31:00,38,26.03333333333333
2023/10/10 13:32:00,38,26.100000000000005
2023/10/10 13:33:00,38,26.100000000000005
2023/10/10 13:34:00,38.666666666666664,26.2
2023/10/10 13:35:00,39,26.3
2023/10/10 13:36:00,39,26.366666666666664
2023/10/10 13:37:00,39,26.433333333333334
2023/10/10 13:38:00,39.666666666666664,26.5
2023/10/10 13:39:00,40,26.5
2023/10/10 13:40:00,40,26.5
2023/10/10 13:41:00,40.333333333333336,26.633333333333336
2023/10/10 13:42:00,41,26.7
2023/10/10 13:43:00,41,26.7
2023/10/10 13:44:00,41,26.7
2023/10/10 13:45:00,41.666666666666664,26.733333333333334
2023/10/10 13:46:00,42,26.8
2023/10/10 13:47:00,42,26.8
2023/10/10 13:48:00,42,26.8
2023/10/10 13:49:00,42,26.8
2023/10/10 13:50:00,43,26.833333333333332
2023/10/10 13:51:00,42.666666666666664,26.833333333333332
2023/10/10 13:52:00,42.666666666666664,26.8
2023/10/10 13:53:00,42,26.8
2023/10/10 13:54:00,42,26.8
2023/10/10 13:55:00,43,26.7
2023/10/10 13:56:00,43,26.600000000000005
2023/10/10 13:57:00,44,26.46666666666667
2023/10/10 13:58:00,44.333333333333336,26.366666666666664
2023/10/10 13:59:00,45,26.2
2023/10/10 14:00:00,46,26.100000000000005
2023/10/10 14:01:00,46,25.96666666666667
2023/10/10 14:02:00,46,25.8
2023/10/10 14:03:00,46.666666666666664,25.7
2023/10/10 14:04:00,47,25.53333333333333
2023/10/10 14:05:00,47.666666666666664,25.433333333333334
2023/10/10 14:06:00,48,25.3
2023/10/10 14:07:00,48.666666666666664,25.2
2023/10/10 14:08:00,49,25.133333333333336
2023/10/10 14:09:00,49.333333333333336,24.933333333333334
2023/10/10 14:10:00,50,24.899999999999995
2023/10/10 14:11:00,50,24.833333333333332
2023/10/10 14:12:00,51,24.733333333333334
2023/10/10 14:13:00,51,24.633333333333336
2023/10/10 14:14:00,51,24.53333333333333
2023/10/10 14:15:00,52,24.5
2023/10/10 14:16:00,52,24.433333333333334
2023/10/10 14:17:00,52,24.399999999999995
2023/10/10 14:18:00,52.666666666666664,24.3
2023/10/10 14:19:00,53,24.233333333333334
2023/10/10 14:20:00,53,24.133333333333336
2023/10/10 14:21:00,53,24.100000000000005
2023/10/10 14:22:00,54,24.066666666666666
2023/10/10 14:23:00,54,24
2023/10/10 14:24:00,54,23.933333333333334
2023/10/10 14:25:00,54,23.899999999999995
2023/10/10 14:26:00,55,23.833333333333332
2023/10/10 14:27:00,55,23.8
2023/10/10 14:28:00,55,23.766666666666666
2023/10/10 14:29:00,55,23.666666666666668
2023/10/10 14:30:00,55.333333333333336,23.600000000000005
2023/10/10 14:31:00,56,23.53333333333333
2023/10/10 14:32:00,56,23.5
2023/10/10 14:33:00,56,23.46666666666667
2023/10/10 14:34:00,56,23.400000000000002
2023/10/10 14:35:00,57,23.3
2023/10/10 14:36:00,57,23.3
2023/10/10 14:37:00,57,23.233333333333334
2023/10/10 14:38:00,57,23.2
2023/10/10 14:39:00,57,23.2
2023/10/10 14:40:00,57,23.2
2023/10/10 14:41:00,57,23.233333333333334
2023/10/10 14:42:00,57,23.3
2023/10/10 14:43:00,57,23.366666666666664
2023/10/10 14:44:00,57,23.46666666666667
2023/10/10 14:45:00,57,23.53333333333333
2023/10/10 14:46:00,57,23.600000000000005
2023/10/10 14:47:00,57,23.666666666666668
2023/10/10 14:48:00,57,23.7
2023/10/10 14:49:00,57,23.7
2023/10/10 14:50:00,57,23.7
2023/10/10 14:51:00,58,23.7
2023/10/10 14:52:00,57.333333333333336,23.666666666666668
2023/10/10 14:53:00,57,23.600000000000005
2023/10/10 14:54:00,57,23.53333333333333
2023/10/10 14:55:00,56.333333333333336,23.5
2023/10/10 14:56:00,56,23.5
2023/10/10 14:57:00,56,23.46666666666667
2023/10/10 14:58:00,56,23.46666666666667
2023/10/10 14:59:00,55.333333333333336,23.5
2023/10/10 15:00:00,55,23.5
2023/10/10 15:01:00,55,23.5
2023/10/10 15:02:00,54.666666666666664,23.5
2023/10/10 15:03:00,54,23.5
2023/10/10 15:04:00,54,23.5
2023/10/10 15:05:00,53.666666666666664,23.46666666666667
2023/10/10 15:06:00,53.666666666666664,23.433333333333334
2023/10/10 15:07:00,53,23.46666666666667
2023/10/10 15:08:00,53,23.5
2023/10/10 15:09:00,53,23.46666666666667
2023/10/10 15:10:00,52.666666666666664,23.566666666666666
2023/10/10 15:11:00,52,23.600000000000005
2023/10/10 15:12:00,52,23.633333333333336
2023/10/10 15:13:00,51.333333333333336,23.666666666666668
2023/10/10 15:14:00,51,23.633333333333336
2023/10/10 15:15:00,51,23.633333333333336
2023/10/10 15:16:00,51,23.53333333333333
2023/10/10 15:17:00,51,23.600000000000005
2023/10/10 15:18:00,50,23.53333333333333
2023/10/10 15:19:00,50,23.566666666666666
2023/10/10 15:20:00,50,23.600000000000005
2023/10/10 15:21:00,50,23.7
2023/10/10 15:22:00,49.666666666666664,23.733333333333334
2023/10/10 15:23:00,49,23.733333333333334
2023/10/10 15:24:00,49,23.7
2023/10/10 15:25:00,49,23.7
2023/10/10 15:26:00,49,23.7
2023/10/10 15:27:00,48.333333333333336,23.633333333333336
2023/10/10 15:28:00,48,23.600000000000005
2023/10/10 15:29:00,48,23.5
2023/10/10 15:30:00,48,23.53333333333333
2023/10/10 15:31:00,48,23.633333333333336
2023/10/10 15:32:00,48,23.633333333333336
2023/10/10 15:33:00,47.666666666666664,23.7
2023/10/10 15:34:00,47,23.7
2023/10/10 15:35:00,47,23.7
2023/10/10 15:36:00,47,23.7
2023/10/10 15:37:00,47,23.7
2023/10/10 15:38:00,47,23.566666666666666
2023/10/10 15:39:00,46.666666666666664,23.566666666666666
2023/10/10 15:40:00,46.333333333333336,23.5
2023/10/10 15:41:00,46,23.600000000000005
2023/10/10 15:42:00,46,23.633333333333336
2023/10/10 15:43:00,46,23.7
2023/10/10 15:44:00,46,23.7
2023/10/10 15:45:00,46,23.7
2023/10/10 15:46:00,45.666666666666664,23.7
2023/10/10 15:47:00,45,23.7
2023/10/10 15:48:00,45,23.666666666666668
2023/10/10 15:49:00,45,23.600000000000005
2023/10/10 15:50:00,45,23.5
2023/10/10 15:51:00,45,23.5
2023/10/10 15:52:00,45,23.5
2023/10/10 15:53:00,45,23.5
2023/10/10 15:54:00,45,23.600000000000005
2023/10/10 15:55:00,44,23.666666666666668
2023/10/10 15:56:00,44,23.7
2023/10/10 15:57:00,45,23.7
2023/10/10 15:58:00,45,23.7
2023/10/10 15:59:00,45,23.633333333333336
2023/10/10 16:00:00,45,23.53333333333333
2023/10/10 16:01:00,44.333333333333336,23.5
2023/10/10 16:02:00,44.666666666666664,23.5
2023/10/10 16:03:00,45,23.5
2023/10/10 16:04:00,45,23.5
2023/10/10 16:05:00,44.666666666666664,23.5
2023/10/10 16:06:00,44,23.5
2023/10/10 16:07:00,44.333333333333336,23.5
2023/10/10 16:08:00,45,23.5
2023/10/10 16:09:00,44.333333333333336,23.5
2023/10/10 16:10:00,44,23.5
2023/10/10 16:11:00,44.666666666666664,23.399999999999995
2023/10/10 16:12:00,45,23.399999999999995
2023/10/10 16:13:00,45,23.399999999999995
2023/10/10 16:14:00,45,23.399999999999995
2023/10/10 16:15:00,45,23.399999999999995
2023/10/10 16:16:00,45,23.399999999999995
2023/10/10 16:17:00,44.333333333333336,23.399999999999995
2023/10/10 16:18:00,44.333333333333336,23.366666666666664
2023/10/10 16:19:00,45,23.399999999999995
2023/10/10 16:20:00,45,23.399999999999995
2023/10/10 16:21:00,44.666666666666664,23.3
2023/10/10 16:22:00,44,23.266666666666666
2023/10/10 16:23:00,44.333333333333336,23.2
2023/10/10 16:24:00,45,23.2
2023/10/10 16:25:00,45,23.2
2023/10/10 16:26:00,45,23.2
2023/10/10 16:27:00,45,23.2
2023/10/10 16:28:00,44.666666666666664,23.2
2023/10/10 16:29:00,44,23.233333333333334
2023/10/10 16:30:00,44,23.233333333333334
2023/10/10 16:31:00,45,23.2
2023/10/10 16:32:00,45,23.2
2023/10/10 16:33:00,45,23.100000000000005
2023/10/10 16:34:00,44.666666666666664,23.100000000000005
2023/10/10 16:35:00,44,23.066666666666666
2023/10/10 16:36:00,44.666666666666664,23
2023/10/10 16:37:00,45,23.100000000000005
2023/10/10 16:38:00,44.333333333333336,23.100000000000005
2023/10/10 16:39:00,44,23.100000000000005
2023/10/10 16:40:00,44,23.100000000000005
2023/10/10 16:41:00,44.333333333333336,23.100000000000005
2023/10/10 16:42:00,45,23.100000000000005
2023/10/10 16:43:00,45,23.100000000000005
2023/10/10 16:44:00,45,23.100000000000005
2023/10/10 16:45:00,44.666666666666664,23.03333333333333
2023/10/10 16:46:00,44,23
2023/10/10 16:47:00,44.666666666666664,23
2023/10/10 16:48:00,45,23
2023/10/10 16:49:00,45,23.066666666666666
2023/10/10 16:50:00,45,23.100000000000005
2023/10/10 16:51:00,45,23.100000000000005
2023/10/10 16:52:00,44,23.066666666666666
2023/10/10 16:53:00,44,23
2023/10/10 16:54:00,44.666666666666664,23
2023/10/10 16:55:00,45,23
2023/10/10 16:56:00,45,23
2023/10/10 16:57:00,45,23
2023/10/10 16:58:00,45,23
2023/10/10 16:59:00,44.666666666666664,23
2023/10/10 17:00:00,44,23
2023/10/10 17:01:00,44,23
2023/10/10 17:02:00,45,23
2023/10/10 17:03:00,45,23
2023/10/10 17:04:00,44.666666666666664,23
2023/10/10 17:05:00,44.666666666666664,22.933333333333334
2023/10/10 17:06:00,45,22.933333333333334
2023/10/10 17:07:00,45,23
2023/10/10 17:08:00,44.333333333333336,23
2023/10/10 17:09:00,44,23.100000000000005
2023/10/10 17:10:00,44,23.133333333333336
2023/10/10 17:11:00,44,23.266666666666666
2023/10/10 17:12:00,44.333333333333336,23.366666666666664
2023/10/10 17:13:00,44,23.46666666666667
2023/10/10 17:14:00,44,23.600000000000005
2023/10/10 17:15:00,44,23.666666666666668
2023/10/10 17:16:00,44,23.8
2023/10/10 17:17:00,44,23.899999999999995
2023/10/10 17:18:00,44,24
2023/10/10 17:19:00,44,24.03333333333333
2023/10/10 17:20:00,44,24.100000000000005
2023/10/10 17:21:00,44,24.166666666666668
2023/10/10 17:22:00,44,24.233333333333334
2023/10/10 17:23:00,44.666666666666664,24.333333333333332
2023/10/10 17:24:00,45,24.399999999999995
2023/10/10 17:25:00,45,24.5
2023/10/10 17:26:00,45,24.5
2023/10/10 17:27:00,44.666666666666664,24.53333333333333
2023/10/10 17:28:00,44,24.600000000000005
2023/10/10 17:29:00,44,24.666666666666668
2023/10/10 17:30:00,44,24.733333333333334
2023/10/10 17:31:00,44,24.8
2023/10/10 17:32:00,44,24.899999999999995
2023/10/10 17:33:00,44,24.933333333333334
2023/10/10 17:34:00,44,25
2023/10/10 17:35:00,44,25.03333333333333
2023/10/10 17:36:00,44.333333333333336,25.100000000000005
2023/10/10 17:37:00,44,25.166666666666668
2023/10/10 17:38:00,45,25.2
2023/10/10 17:39:00,45,25.233333333333334
2023/10/10 17:40:00,45,25.3
2023/10/10 17:41:00,45,25.3
2023/10/10 17:42:00,45,25.433333333333334
2023/10/10 17:43:00,44.333333333333336,25.5
2023/10/10 17:44:00,44,25.5
2023/10/10 17:45:00,44,25.53333333333333
2023/10/10 17:46:00,44,25.600000000000005
2023/10/10 17:47:00,44,25.633333333333336
2023/10/10 17:48:00,44,25.7
2023/10/10 17:49:00,44,25.733333333333334
2023/10/10 17:50:00,44,25.8
2023/10/10 17:51:00,44.666666666666664,25.8
2023/10/10 17:52:00,45,25.8
2023/10/10 17:53:00,45,25.899999999999995
2023/10/10 17:54:00,45.666666666666664,25.96666666666667
2023/10/10 17:55:00,45.666666666666664,25.96666666666667
2023/10/10 17:56:00,46,26
2023/10/10 17:57:00,45,25.96666666666667
2023/10/10 17:58:00,45,26
2023/10/10 17:59:00,45,26
2023/10/10 18:00:00,45,26.03333333333333
2023/10/10 18:01:00,44.666666666666664,26.100000000000005
2023/10/10 18:02:00,44,26.166666666666668
2023/10/10 18:03:00,44,26.166666666666668
2023/10/10 18:04:00,44.333333333333336,26.2
2023/10/10 18:05:00,44,26.2
2023/10/10 18:06:00,45,26.3
2023/10/10 18:07:00,45,26.333333333333332
2023/10/10 18:08:00,45,26.3
2023/10/10 18:09:00,45,26.399999999999995
2023/10/10 18:10:00,45,26.46666666666667
2023/10/10 18:11:00,45,26.5
2023/10/10 18:12:00,45,26.5
2023/10/10 18:13:00,44,26.5
2023/10/10 18:14:00,44,26.5
2023/10/10 18:15:00,44,26.5
2023/10/10 18:16:00,44,26.53333333333333
2023/10/10 18:17:00,44,26.600000000000005
2023/10/10 18:18:00,44,26.666666666666668
2023/10/10 18:19:00,44.666666666666664,26.7
2023/10/10 18:20:00,45,26.7
2023/10/10 18:21:00,45,26.7
2023/10/10 18:22:00,45,26.733333333333334
2023/10/10 18:23:00,45,26.766666666666666
2023/10/10 18:24:00,45,26.8
2023/10/10 18:25:00,44.666666666666664,26.8
2023/10/10 18:26:00,44,26.8
2023/10/10 18:27:00,44.333333333333336,26.8
2023/10/10 18:28:00,44.666666666666664,26.8
2023/10/10 18:29:00,45,26.8
2023/10/10 18:30:00,45,26.8
2023/10/10 18:31:00,45,26.866666666666664
2023/10/10 18:32:00,45,26.899999999999995
2023/10/10 18:33:00,44.666666666666664,26.899999999999995
2023/10/10 18:34:00,44,26.899999999999995
2023/10/10 18:35:00,44,26.933333333333334
2023/10/10 18:36:00,44.333333333333336,27
2023/10/10 18:37:00,45,27
2023/10/10 18:38:00,45,27
2023/10/10 18:39:00,45,27
2023/10/10 18:40:00,45,27
2023/10/10 18:41:00,44,27
2023/10/10 18:42:00,44,27
2023/10/10 18:43:00,44,27.066666666666666
2023/10/10 18:44:00,44,27.100000000000005
2023/10/10 18:45:00,44,27.100000000000005
2023/10/10 18:46:00,45,27.133333333333336
2023/10/10 18:47:00,45,27.133333333333336
2023/10/10 18:48:00,45,27.166666666666668
2023/10/10 18:49:00,45,27.2
2023/10/10 18:50:00,45,27.2
2023/10/10 18:51:00,45,27.2
2023/10/10 18:52:00,45,27.166666666666668
2023/10/10 18:53:00,45,27.2
2023/10/10 18:54:00,44,27.2
2023/10/10 18:55:00,44,27.2
2023/10/10 18:56:00,44,27.2
2023/10/10 18:57:00,44,27.2
2023/10/10 18:58:00,44.333333333333336,27.233333333333334
2023/10/10 18:59:00,45,27.233333333333334
2023/10/10 19:00:00,45,27.266666666666666
2023/10/10 19:01:00,45,27.266666666666666
2023/10/10 19:02:00,45,27.3
2023/10/10 19:03:00,45,27.3
2023/10/10 19:04:00,45,27.3
2023/10/10 19:05:00,44.666666666666664,27.2
2023/10/10 19:06:00,44,27.2
2023/10/10 19:07:00,44,27.133333333333336
2023/10/10 19:08:00,45,27.100000000000005
2023/10/10 19:09:00,45,27
2023/10/10 19:10:00,45,27
2023/10/10 19:11:00,45,27
2023/10/10 19:12:00,45,27
2023/10/10 19:13:00,45,26.933333333333334
2023/10/10 19:14:00,45,26.866666666666664
2023/10/10 19:15:00,45,26.833333333333332
2023/10/10 19:16:00,45,26.8
2023/10/10 19:17:00,45,26.8
2023/10/10 19:18:00,45,26.8
2023/10/10 19:19:00,44,26.8
2023/10/10 19:20:00,44,26.8
2023/10/10 19:21:00,44,26.8
2023/10/10 19:22:00,45,26.8
2023/10/10 19:23:00,45,26.8
2023/10/10 19:24:00,45,26.8
2023/10/10 19:25:00,45,26.833333333333332
2023/10/10 19:26:00,44.333333333333336,26.833333333333332
2023/10/10 19:27:00,44,26.8
2023/10/10 19:28:00,44,26.8
2023/10/10 19:29:00,45,26.833333333333332
2023/10/10 19:30:00,45,26.899999999999995
2023/10/10 19:31:00,45,26.899999999999995
2023/10/10 19:32:00,45,26.899999999999995
2023/10/10 19:33:00,45,26.899999999999995
2023/10/10 19:34:00,45,26.899999999999995
2023/10/10 19:35:00,45,26.866666666666664
2023/10/10 19:36:00,44.666666666666664,26.899999999999995
2023/10/10 19:37:00,44,26.899999999999995
2023/10/10 19:38:00,45,26.866666666666664
2023/10/10 19:39:00,45,26.899999999999995
2023/10/10 19:40:00,45,26.899999999999995
2023/10/10 19:41:00,45,27
2023/10/10 19:42:00,45,26.96666666666667
2023/10/10 19:43:00,45,27
2023/10/10 19:44:00,44.333333333333336,27
2023/10/10 19:45:00,44,27
2023/10/10 19:46:00,44,26.96666666666667
2023/10/10 19:47:00,45,27
2023/10/10 19:48:00,45,27
2023/10/10 19:49:00,45,27
2023/10/10 19:50:00,45,27.066666666666666
2023/10/10 19:51:00,45,27.03333333333333
2023/10/10 19:52:00,45,27.03333333333333
2023/10/10 19:53:00,45,27
2023/10/10 19:54:00,44.333333333333336,27
2023/10/10 19:55:00,44.333333333333336,27.066666666666666
2023/10/10 19:56:00,44.333333333333336,27.03333333333333
2023/10/10 19:57:00,45,27.066666666666666
2023/10/10 19:58:00,45,27.100000000000005
2023/10/10 19:59:00,45,27.166666666666668
2023/10/10 20:00:00,45,27.133333333333336
2023/10/10 20:01:00,44.666666666666664,27.166666666666668
2023/10/10 20:02:00,44.333333333333336,27.166666666666668
2023/10/10 20:03:00,44.333333333333336,27.166666666666668
2023/10/10 20:04:00,45,27.2
2023/10/10 20:05:00,45,27.166666666666668
2023/10/10 20:06:00,45,27.2
2023/10/10 20:07:00,45,27.2
2023/10/10 20:08:00,45,27.2
2023/10/10 20:09:00,44.333333333333336,27.2
2023/10/10 20:10:00,44,27.2
2023/10/10 20:11:00,44,27.2
2023/10/10 20:12:00,45,27.2
2023/10/10 20:13:00,45,27.233333333333334
2023/10/10 20:14:00,45,27.3
2023/10/10 20:15:00,45,27.3
2023/10/10 20:16:00,45,27.3
2023/10/10 20:17:00,45,27.3
2023/10/10 20:18:00,45,27.266666666666666
2023/10/10 20:19:00,44.333333333333336,27.3
2023/10/10 20:20:00,44,27.3
2023/10/10 20:21:00,44.666666666666664,27.266666666666666
2023/10/10 20:22:00,45,27.233333333333334
2023/10/10 20:23:00,45,27.266666666666666
2023/10/10 20:24:00,45,27.3
2023/10/10 20:25:00,45,27.2
2023/10/10 20:26:00,45,27.2
2023/10/10 20:27:00,44.666666666666664,27.133333333333336
2023/10/10 20:28:00,44.333333333333336,27.066666666666666
2023/10/10 20:29:00,45,27
2023/10/10 20:30:00,44.666666666666664,27
2023/10/10 20:31:00,45,27
2023/10/10 20:32:00,44.333333333333336,27
2023/10/10 20:33:00,44,27
2023/10/10 20:34:00,44.333333333333336,27
2023/10/10 20:35:00,45,27
2023/10/10 20:36:00,45,27
2023/10/10 20:37:00,45,26.96666666666667
2023/10/10 20:38:00,45,27
2023/10/10 20:39:00,45,27
2023/10/10 20:40:00,45,27
2023/10/10 20:41:00,44,27
2023/10/10 20:42:00,44,27
2023/10/10 20:43:00,44.333333333333336,27
2023/10/10 20:44:00,45,27
2023/10/10 20:45:00,45,27
2023/10/10 20:46:00,45,27.066666666666666
2023/10/10 20:47:00,45,27.100000000000005
2023/10/10 20:48:00,44.666666666666664,27.100000000000005
2023/10/10 20:49:00,44.333333333333336,27.100000000000005
2023/10/10 20:50:00,44.333333333333336,27.100000000000005
2023/10/10 20:51:00,45,27.166666666666668
2023/10/10 20:52:00,45,27.166666666666668
2023/10/10 20:53:00,45,27.166666666666668
2023/10/10 20:54:00,45,27.2
2023/10/10 20:55:00,45,27.2
2023/10/10 20:56:00,44,27.2
2023/10/10 20:57:00,44,27.2
2023/10/10 20:58:00,44,27.2
2023/10/10 20:59:00,45,27.2
2023/10/10 21:00:00,45,27.233333333333334
2023/10/10 21:01:00,45,27.3
2023/10/10 21:02:00,45,27.3
2023/10/10 21:03:00,45,27.3
2023/10/10 21:04:00,45,27.3
2023/10/10 21:05:00,44.666666666666664,27.233333333333334
2023/10/10 21:06:00,44,27.266666666666666
2023/10/10 21:07:00,44.333333333333336,27.2
2023/10/10 21:08:00,45,27.2
